Factor,Aerospace and Defense,Airlines,Aluminum Steel,Apparel and Textiles,Automobiles and Components,Banks,Beta,Beverages Tobacco,Biotechnology Life Sciences,Building Products,Carbon Efficiency,Chemicals,Construction and Engineering,Construction and Farm Machinery,Construction Materials Paper and Forest Product,Communications Equipment,Computers Electronics,Commercial and Professional Services,Industrial Conglomerates,Containers and Packaging,Country,Distributors Multiline Retail,Diversified Financials,Dividend Yield,Earnings Quality,Earnings Variability,Earnings Yield,Electrical Equipment,Electric Utilities,Energy Equipment & Services,ESG,Food Products,Food and Staples Retailing,Gas Utilities,Growth,Health Care Equipment and Technology,Health Care Providers (non-HMO),Homebuilding,Household Durables (non-Homebuilding),Industrial Machinery,Insurance Brokers and Reinsurance,Internet Software and IT Services,Investment Quality,Leisure Products Textiles Apparel and Luxury,Hotels Leisure and Consumer Services,Leverage,Life Health and Multi-line Insurance,Liquidity,Long-Term Reversal,Media,Managed Health Care,Mid Capitalization,Momentum,Multi-Utilities Water Utilities Power,Oil Gas and Consumable Fuels,Oil and Gas Exploration and Production,Pharmaceuticals,Precious Metals Gold Mining,Profitability,Household and Personal Products,Real Estate,Restaurants,Residual Volatility,Real Estate Management,Road and Rail,Semiconductors,Semiconductor Equipment,Short Interest,Size,Software,Specialty Retail,Specialty Chemicals,Specialty Stores,Telecommunication Services,Trading Companies and Distributors,Transportation Air Freight and Marine,Value
Carbon Efficiency,-3.15665488,-4.2584627,-10.7271757,-4.10160167,5.15958923,-6.92429618,0.0962155825,-2.53732015,1.6753016,-4.6041843,4.83482918,-7.64656557,-7.76433802,-8.31083342,-6.91169184,3.46579483,3.78582899,-3.3118687,-4.87912266,-4.07454696,0.852149139,-2.00195259,-3.87466662,-0.353011503,0.0602853216,0.09551941,-1.4323194,-3.07107326,4.09335759,-23.6321923,-0.0810939007,1.21794942,0.299444708,4.48037351,0.592234435,4.90912882,1.19273546,2.43035329,0.790712334,-7.64494135,-2.53477135,4.23012827,-0.966963008,-0.893769761,-3.00519106,-0.910666761,-4.41939699,0.691697481,-1.35327683,1.17097191,-0.174919586,0.115370609,2.10992966,1.72738369,-9.4304248,-11.6060431,0.279773016,-8.07806489,0.201892135,-0.826629031,3.5680589,-2.78104053,0.945008714,8.93255336,-6.75915093,2.5045167,5.85748707,-0.234819078,0.405015824,5.46220123,-1.19547987,-6.81936886,-5.3716078,1.84337293,-8.61782962,-3.33571052,-1.01159216
Chemicals,6.08882642,-20.9512746,77.3739844,-5.07182879,3.13478397,10.8574547,1.40611798,-0.971870535,-13.6197492,22.8181537,-7.64656557,132.050517,48.7109827,61.4751945,35.5369742,-19.4187651,-11.8632559,5.19088018,17.4752102,42.7098769,3.54868607,-5.53304777,7.77866609,0.100407231,-0.196041126,0.0706231575,4.38116911,51.0079502,-7.61697545,136.065513,1.68369318,-6.5686299,-5.07752791,-14.445075,-1.27233226,-16.9073823,-4.62331768,-10.4385116,-3.10865175,37.6618443,6.44184359,-24.6532358,3.88350526,6.89396653,-0.600635434,3.38357333,17.5039135,-2.23331375,3.92553574,-9.94261219,-3.76222952,1.98154921,-8.07338309,2.9225544,54.0760116,93.463606,-4.48143465,97.1258413,-0.784711125,-2.73475623,-13.1244174,-4.62667897,-1.19987447,-18.2822719,19.3431011,0.857200322,0.238620276,2.25297129,-0.186552374,-30.9081607,-3.5890894,62.8589886,-0.0578553007,-10.4673521,44.8850346,25.490911,3.88760283
Construction and Engineering,21.9606521,-3.30756576,65.7368296,16.9812305,-8.4970204,14.9149864,6.93505756,-6.14208384,-15.829101,52.7747876,-7.76433802,48.7109827,205.781391,71.6886939,57.2893311,-11.1983715,-2.07194756,17.2273051,29.3638097,21.4260532,13.5809419,5.53187027,10.8983436,1.19916108,1.07005894,-0.979795794,3.93871413,82.1278862,0.985366892,118.37589,0.444380538,-13.5853702,5.89798595,-11.6042256,-2.1666186,-26.3799076,2.78527241,19.3094778,3.26754962,55.4637248,3.76322522,-40.0242468,2.34586553,13.2167048,1.59555477,1.88667604,19.7615853,-3.42179201,1.86472196,-19.9021865,-11.9439923,-0.350937194,1.23929739,22.9360169,50.3168783,74.7594315,-13.7629277,44.8544771,-2.30227766,-8.12777801,-3.71394689,3.56550804,0.134843069,-8.47097337,23.94418,-4.43413746,-11.5743687,1.56522806,-3.6387997,-40.221627,16.2912786,39.2837499,21.4705209,-7.24044414,71.245678,14.5317989,2.43364736
Construction and Farm Machinery,21.5448847,21.8742927,97.4724888,5.45598555,23.6196155,36.8433831,12.7090348,-8.10547003,-23.3735246,55.489653,-8.31083342,61.4751945,71.6886939,239.837689,57.7536763,-17.4312724,-2.11312157,12.9857999,32.5728724,29.6855706,10.7765307,-2.17345094,16.3768129,1.7107,3.08203454,-0.532134681,7.76547592,80.0553487,-34.5593004,130.300747,0.722238171,-8.86027949,-3.77122247,-32.7994914,-3.00019397,-29.3784897,-12.5461863,23.6067469,21.0268579,82.8679905,3.20700864,-33.6144367,4.49648253,14.6410107,18.4432155,2.41227965,18.0423759,-5.57813828,4.17563115,-11.5858999,-18.759461,1.42538014,-10.3485942,-25.4540639,38.1030815,59.1360375,-22.1206164,74.1480892,-0.604733655,-5.19263434,-21.9650187,-2.36963342,0.26956546,-0.873045733,54.7187453,-9.96220703,-19.8844103,4.73647268,-4.23250976,-38.8170326,22.8966827,46.4407955,9.24189151,-22.4171038,98.0110999,36.6627875,5.18623029
Construction Materials Paper and Forest Product,6.77208227,19.3968378,58.3275965,27.7287754,-0.118827239,24.5124328,8.07105748,7.99406206,3.20872648,86.9594347,-6.91169184,35.5369742,57.2893311,57.7536763,188.237412,-21.4556284,-3.43831615,12.8698354,17.6232391,37.9352339,12.2157679,6.88165235,16.1279954,1.01293355,-0.49496821,-0.95290184,2.60673976,43.0932854,-0.195275855,32.9862846,0.605616404,-8.75159458,0.605924634,-5.71669371,-4.92845698,-23.5563216,1.55649903,96.8470465,38.665199,51.7158331,9.74441131,-26.1594579,3.01081993,18.2075098,8.90238622,2.56312662,12.8409603,-3.16803288,2.92891519,-13.6769974,4.60578083,-1.61156557,-2.75763327,3.65740955,2.87350987,8.41242943,-5.73788142,12.8618388,-0.38364777,-4.13539875,6.00192784,10.050967,-2.24693659,37.3737263,40.9615981,-17.9437946,-24.5417324,2.70372878,-2.96131921,-34.9406023,38.2206328,44.3777727,26.8259715,-20.2931394,72.6903671,19.7019102,3.61399244
Communications Equipment,-13.1152553,-22.7503278,-35.7368954,-15.2263999,7.29951728,-29.8397967,1.3293876,-8.51308677,-13.7641024,-34.1856284,3.46579483,-19.4187651,-11.1983715,-17.4312724,-21.4556284,208.232974,55.769803,-12.5168656,-10.5824549,-19.4844145,7.89628876,-15.5924781,-16.6504173,-1.6999044,2.40580201,-1.12799233,-1.3806792,-7.45221561,-4.94076909,-59.1531265,0.54152962,8.12596596,-3.87034386,-9.03144433,1.25384374,-6.15264174,-10.6467021,-32.8572133,-9.58558025,-20.2530481,-17.7805726,12.3368809,-1.16294349,-13.0904712,-25.5870942,-2.63500906,-20.7951463,-0.379255615,-2.39959831,-0.0507898652,-28.626598,0.645615601,6.29940728,-5.2556028,-33.2605159,-59.8862807,-13.8286709,-16.4596197,2.51036084,-11.5552653,-6.86875659,-7.87376647,4.09608271,-8.49968684,-28.2066696,71.3644409,63.9888795,0.756238992,2.06033089,23.9342604,-18.2408161,-16.3680261,-24.6670664,21.6464953,-24.0450702,-13.4354403,-3.64464622
Computers Electronics,-23.0198205,-13.3252016,-21.1756576,-20.6434778,29.1348948,-33.8701209,16.7949975,-26.8852029,-30.4846974,-5.27620998,3.78582899,-11.8632559,-2.07194756,-2.11312157,-3.43831615,55.769803,134.6963,-12.4004804,-13.7985805,-8.36332382,30.9141636,-22.5810899,-19.1086535,-0.579294073,0.323351369,1.61977782,-2.29130973,16.6317675,-23.7862086,-71.4275026,-2.22852629,-23.5135131,-14.0620504,-11.7119209,-0.754408293,-21.9702904,-23.8927399,-19.3630146,-14.2531311,1.69923766,-34.0848617,1.78126393,-1.2974963,-15.6878306,-16.8085057,-4.25900045,-29.7034219,3.03634491,-4.3632789,-20.7053528,-53.8108789,-0.88114095,1.49788928,-22.0591438,-50.7709429,-61.5410174,-28.2027435,-8.75035482,0.537427241,-20.7693072,-14.6535226,-21.6186214,12.0004507,8.1144834,-20.3733997,113.750689,131.183138,2.74486053,1.3657503,6.1985361,-10.6574864,5.85566584,-30.2282969,-32.0484653,-11.5560062,-7.94300825,-2.7824512
Commercial and Professional Services,10.0915269,8.85079995,9.00676177,6.51444015,-4.69506152,8.78304642,-3.00393252,4.22341863,-1.40618842,19.018956,-3.3118687,5.19088018,17.2273051,12.9857999,12.8698354,-12.5168656,-12.4004804,48.7947932,12.0134575,8.09999231,2.20991316,5.21466793,6.15688968,0.0961181119,-0.692440153,-0.98326212,1.44871753,7.5867896,6.46116921,12.8385552,0.730428827,0.0705783492,3.27279882,0.797000209,-1.69673569,-4.106125,6.37638051,21.1170714,5.87183692,13.6171408,12.0521844,-1.10367186,0.731426337,5.30374728,1.75631688,1.30564774,8.20192891,-0.51106392,0.637541256,1.98135621,12.5046738,-0.988575533,-1.65815504,4.51484251,5.60361767,0.868984639,-1.82514399,-8.81324134,-0.173494833,2.4765987,5.79393967,6.79972442,-2.87450189,6.48371304,13.9768183,-26.3381843,-25.1352073,1.78081676,-1.02610503,-6.14153842,11.4039608,9.04130905,8.91677974,3.16951289,18.2634736,1.27249328,0.856757111
Industrial Conglomerates,21.732023,27.3547477,36.1539453,6.18015749,1.46938059,16.2865508,-1.6071076,8.72927956,-11.563484,17.7586627,-4.87912266,17.4752102,29.3638097,32.5728724,17.6232391,-10.5824549,-13.7985805,12.0134575,312.785254,15.4090375,-11.3751263,1.76355759,9.79681316,1.0333355,-0.426789983,-0.891554777,2.62010342,2.15864405,-1.41920042,43.8285085,-1.77614668,12.4906279,-0.466310564,7.35890698,-0.650295326,-20.1674797,-4.85933186,-2.73080797,20.9566948,33.6950941,8.78378271,-8.50696839,2.57778982,10.0777964,4.20688543,1.5666172,4.53060148,-3.67801498,1.28926809,9.88242882,-17.8900311,-0.461514917,-9.22780677,0.57194915,13.4687533,9.09875044,-15.4734723,0.676372292,0.708802221,-0.627170235,-1.00250078,0.612499759,-5.25248566,-16.5486038,17.2312003,-17.6173856,-31.3783653,-0.179660792,-0.389500517,-13.4726489,2.06717889,20.7792091,4.02379229,10.3077094,17.6400811,24.9122437,2.25210573
Containers and Packaging,-0.866467291,-3.28747683,35.0216236,9.45720974,6.23185001,8.1425858,-7.63572614,14.6389138,-0.260658633,22.4096187,-4.07454696,42.7098769,21.4260532,29.6855706,37.9352339,-19.4844145,-8.36332382,8.09999231,15.4090375,146.001526,-11.2090513,8.36807121,4.34413721,0.103555524,0.279263402,-0.186036382,1.81325218,26.7970519,10.634007,10.9570026,0.959166157,15.2206108,11.2461997,8.26928665,-2.2130838,-3.12791246,0.242677743,6.88225714,13.7940325,22.01834,14.3603402,-17.5910642,2.57256779,23.4409083,-0.284432624,-1.01137258,7.85324302,-0.98674019,3.62124492,-1.30899678,-10.2468799,-1.24475979,-3.29009952,21.5161541,-4.8497625,-3.10841472,4.11302958,25.6875647,1.21133301,20.65702,2.52327638,3.5355317,-4.26992254,-2.36249128,13.9799061,-10.5015607,-20.9810066,1.77501175,4.20641019,-19.4591623,0.211942499,51.6723222,15.2133581,4.43762855,15.7285906,35.4008956,1.21479384
Country,-0.591870317,12.8041748,15.5420922,-5.71917045,27.379243,6.63478298,80.2825001,-32.4737396,-30.6830122,20.299693,0.852149139,3.54868607,13.5809419,10.7765307,12.2157679,7.89628876,30.9141636,2.20991316,-11.3751263,-11.2090513,228.867781,-21.1364051,17.0534678,-0.293731631,-1.02392343,1.16934553,-0.25677695,31.4098289,-30.2654626,8.94524606,-0.553308836,-50.5013142,-23.3595739,-17.1510522,1.82787305,-17.1215704,-22.1010543,11.0537569,-3.38516246,26.7611411,-19.9423843,1.94590719,-0.296828327,-0.725484556,15.1094041,5.53391612,5.51102042,2.60223708,-4.41958942,-11.1199528,-23.0123515,3.16565946,-6.13279219,-24.4468979,-10.5156327,-5.90399363,-35.9014924,-16.3872212,-3.52975612,-33.9549465,-4.69671222,-8.61166988,24.7298055,57.6603432,8.57787388,23.4200527,41.1554639,1.8567241,-5.90065372,7.72991929,6.83645337,14.4563761,-11.7505173,-46.5102022,29.1285014,-1.92273867,4.87101532
Distributors Multiline Retail,3.29565299,17.3985488,4.78702832,126.286553,12.2496821,5.31562561,-9.75763259,11.5289256,-10.2355213,16.6659749,-2.00195259,-5.53304777,5.53187027,-2.17345094,6.88165235,-15.5924781,-22.5810899,5.21466793,1.76355759,8.36807121,-21.1364051,189.185643,-4.25842948,1.18292913,-0.0388198661,-1.2957835,0.734799476,6.11932477,-0.465515736,-26.2634671,1.62640956,15.1810444,45.5405398,-15.5986176,-0.92025021,-8.89630169,2.7327881,28.5489534,33.302586,3.41244511,5.8344091,-12.8828889,2.2766917,75.9120166,6.03022952,-0.074839985,3.69439454,-2.76866731,2.24933016,8.74008745,0.496957902,-1.51715179,-5.10490374,1.79069307,-14.0878796,-24.1363519,-0.736365062,-5.86891001,1.76986416,15.6453204,1.5670634,28.4098787,-4.3483508,-18.3427578,20.3741898,-36.8147481,-36.899847,0.943289223,0.586114046,-20.4875043,62.3140601,2.22264315,113.763406,16.8855984,5.93698876,8.65934059,0.523938526
Diversified Financials,2.83774873,22.0848794,14.3585306,2.21691209,-1.18960133,70.3383081,7.49983761,-4.31420333,-6.51257476,7.74827083,-3.87466662,7.77866609,10.8983436,16.3768129,16.1279954,-16.6504173,-19.1086535,6.15688968,9.79681316,4.34413721,17.0534678,-4.25842948,68.290595,-0.273878281,1.01697093,0.518517703,1.53144295,10.1884653,-11.0029981,17.9763145,0.280279306,-11.4181032,-7.36416859,-9.72770949,-1.50190853,-15.8853132,-6.83771676,-6.5479564,2.52809618,17.0946588,22.0721063,-11.2984444,1.16990597,1.48135996,6.32423781,0.868588436,37.0581049,-0.119273418,2.21865968,-3.37329492,2.60070115,-0.801812788,-4.96160223,-11.622836,4.36918327,-2.72820845,-10.9384319,-19.3903881,-2.44498179,-9.91102778,-6.99777417,0.430238269,4.418361,8.61433169,12.5796244,-34.9236032,-41.9781993,1.64384237,-1.13634791,-6.16707624,9.74963082,7.62979603,0.793819949,-6.71252522,22.7844806,6.86572644,1.97206406
Dividend Yield,2.00206595,3.24674498,0.772775837,2.08594398,-1.8657618,1.49087208,0.827393345,0.437641568,0.783664841,3.2498718,-0.353011503,0.100407231,1.19916108,1.7107,1.01293355,-1.6999044,-0.579294073,0.0961181119,1.0333355,0.103555524,-0.293731631,1.18292913,-0.273878281,3.63563538,-0.271557989,0.0096361253,-0.0900016465,0.486531435,2.35783539,1.37310885,-0.0487528153,0.223824611,1.05148437,2.58956986,0.109962434,0.0519995443,0.494164969,6.45102382,1.13590089,1.67352435,1.02257343,-1.22418388,0.0948576939,2.26565509,0.63754671,0.500029286,-0.310581646,-0.0744096932,0.491880847,1.19288289,1.40287338,0.289717774,-1.47928048,3.37665569,-1.23144676,0.628867478,-0.239592156,3.32046749,-0.681968096,1.0683952,0.927150006,-0.541548624,1.25985922,5.48775379,-0.827659839,-3.78234344,-3.6253424,0.432631066,-0.859084816,-1.85149801,2.8925818,1.32144955,3.93701125,-1.51002559,1.25194452,0.428573822,0.531293175
Earnings Quality,-0.309077772,-1.23110368,1.40050911,-2.39423925,-1.91735754,3.58128067,-0.173181553,0.359990837,0.697699062,-0.893015944,0.0602853216,-0.196041126,1.07005894,3.08203454,-0.49496821,2.40580201,0.323351369,-0.692440153,-0.426789983,0.279263402,-1.02392343,-0.0388198661,1.01697093,-0.271557989,2.44509551,-0.0577862147,0.657495568,-0.151008736,-1.747017,4.433905,0.105338488,1.29859229,-0.0321277946,-0.872442181,-0.0351391797,-0.732333739,-0.128795496,0.878201217,-0.00106061665,0.246861064,0.155076822,0.48645504,0.207694534,0.284504862,-0.386318755,-0.656178747,0.155833822,-0.369619739,0.0549621813,0.418252905,-3.18026087,-0.259657099,-0.738056791,-1.48237408,0.516046733,-1.19032111,-0.767871357,1.4472725,0.234235195,-0.179921612,-1.49416817,-0.632796454,-0.311502469,-0.495582014,-1.03403382,-1.39586924,-1.59125089,0.3064521,0.0526927958,1.10478876,-0.409161585,-0.625150615,-0.763956956,-1.38076955,0.530827454,0.694860715,-0.200829221
Earnings Variability,-0.869714,0.676556537,-1.12811798,-0.856466035,2.89326456,-1.97879583,0.816227035,-2.16340474,-1.61306441,-1.58298446,0.09551941,0.0706231575,-0.979795794,-0.532134681,-0.95290184,-1.12799233,1.61977782,-0.98326212,-0.891554777,-0.186036382,1.16934553,-1.2957835,0.518517703,0.0096361253,-0.0577862147,3.2264713,-0.197089562,0.192315741,-1.74523834,0.00302627648,-0.172140996,-2.02913308,-0.0853387799,-2.05865383,-0.140470785,-1.22393235,-2.11406613,-3.61750784,-1.42518172,-1.05338228,-2.69405886,1.72988707,-0.11726796,-0.799298365,0.952495945,-0.118027251,-1.89347074,0.460044012,0.143318424,-0.751717816,-2.01961934,-0.162924257,0.915214064,-2.75318611,-1.07610032,-0.254577894,-1.45106372,-0.344645757,-0.409676427,-2.27340432,-0.991546979,-0.876674306,1.06440695,-3.13668788,-1.43827776,3.12339517,3.12252306,-0.355022294,0.48339082,0.816730075,-1.85263527,0.805193365,0.145408022,-2.30623881,-0.00171637954,-0.935738468,-0.58558246
Earnings Yield,3.98616228,-0.0836734287,4.80477134,5.42042732,0.775249136,8.47908283,-0.0718131199,2.18487057,-5.95267167,2.1951602,-1.4323194,4.38116911,3.93871413,7.76547592,2.60673976,-1.3806792,-2.29130973,1.44871753,2.62010342,1.81325218,-0.25677695,0.734799476,1.53144295,-0.0900016465,0.657495568,-0.197089562,9.24214864,2.14137088,-6.02817243,16.6677272,0.130897784,-0.494045335,-0.563829632,-2.44037633,0.322615065,-4.22063735,-1.22127693,-4.3055644,1.65433773,3.93179092,-0.558175252,-0.524758081,0.889320383,4.14280128,3.00565041,0.35668368,1.32832855,-0.839662494,0.398133275,1.18042899,-0.229869351,0.121279144,-1.49315961,-5.18537957,8.44241332,7.86318556,-3.34735538,5.74497196,0.0939285639,0.955079461,-5.3039521,0.650403681,-0.951237873,-11.4149998,0.768136495,-0.200977669,-1.46901708,-0.581861992,-0.569597325,-1.90069937,0.900332546,3.40031237,1.56551631,-4.13713752,4.87156265,4.47265348,1.08153631
Electrical Equipment,6.86594045,-16.1611828,63.503632,-10.9207643,43.6227573,7.65664884,20.3180571,-25.5891131,-26.3765865,60.9187646,-3.07107326,51.0079502,82.1278862,80.0553487,43.0932854,-7.45221561,16.6317675,7.5867896,2.15864405,26.7970519,31.4098289,6.11932477,10.1884653,0.486531435,-0.151008736,0.192315741,2.14137088,270.943358,-6.89005884,77.2718869,2.55538113,-30.0139453,-10.5613121,-29.9141602,-1.25204312,-29.2862367,-14.9793379,8.78574192,-10.9756609,61.8879092,-12.5295051,-40.0713024,2.57330269,4.08841936,-11.3424058,2.15449325,10.8228439,-1.77659167,-2.45910561,-25.4096084,-20.7974457,0.0670651828,-4.74375355,30.3908349,34.3764717,57.4017462,-19.0946768,49.6236453,-2.04088421,-20.6862983,-10.4753386,-23.6846234,9.53699708,10.0573613,35.9654508,26.371071,50.0150028,5.33622562,-4.15786888,-37.7339613,12.8681709,53.6591039,5.53271343,-13.8963154,72.1626057,28.4780144,4.92877168
Electric Utilities,3.47402094,-21.6324723,-21.3318577,-11.8701538,-33.9520162,-40.794207,-21.7940747,26.9041224,8.73858289,-3.22689979,4.09335759,-7.61697545,0.985366892,-34.5593004,-0.195275855,-4.94076909,-23.7862086,6.46116921,-1.41920042,10.634007,-30.2654626,-0.465515736,-11.0029981,2.35783539,-1.747017,-1.74523834,-6.02817243,-6.89005884,180.234726,-46.4301634,0.152381727,33.5768459,19.4476276,108.627071,0.517555753,24.1418505,22.48077,40.4779927,-8.40243686,-20.9110377,25.5243676,-15.1624112,-2.85207162,-7.90565195,-19.3876234,-1.44490045,4.7349038,1.91645171,-2.63412093,0.10033508,32.5051712,-2.05153435,6.25919632,159.717802,0.717707295,-26.6063753,19.9345085,25.649541,-1.03452014,22.1596098,54.5440519,7.35093879,-6.69095673,29.7936838,-18.1298201,-42.4666386,-54.9883285,1.21757864,5.98437573,-15.8292848,0.0998591088,-5.08141439,-12.0135281,39.2155046,-23.1022447,-20.7021093,-4.33339247
Energy Equipment & Services,40.7693865,-123.668289,203.07195,-55.3339927,-29.7449433,52.7527373,2.24358232,-19.4265232,-59.5302485,-5.32440348,-23.6321923,136.065513,118.37589,130.300747,32.9862846,-59.1531265,-71.4275026,12.8385552,43.8285085,10.9570026,8.94524606,-26.2634671,17.9763145,1.37310885,4.433905,0.00302627648,16.6677272,77.2718869,-46.4301634,964.260847,2.89030174,-37.9186304,-32.5356671,-46.878908,-3.5562241,-68.5551687,-39.8690919,-85.0420266,-57.4575497,73.1943003,12.542773,-53.6643747,10.9208147,-52.1091511,1.27720754,16.2593594,40.7583829,-7.7687426,9.20960594,-18.9144295,-10.5514027,-1.94235015,-18.5647332,-14.6218204,337.775185,605.888553,-33.3819172,224.001839,-2.89796925,-51.296128,-43.5916298,-49.4906805,-13.3305847,-78.6323154,30.9218203,-72.2470567,-71.8276822,-2.45423425,-3.64418825,-55.7871289,-49.2083815,28.6941627,-39.8603504,-41.8192761,114.661697,16.3126503,15.2839735
ESG,-0.807989415,-1.59289901,1.3987348,-0.39652128,-1.41009889,1.18760533,-0.763979818,0.980518127,3.04266321,0.498753799,-0.0810939007,1.68369318,0.444380538,0.722238171,0.605616404,0.54152962,-2.22852629,0.730428827,-1.77614668,0.959166157,-0.553308836,1.62640956,0.280279306,-0.0487528153,0.105338488,-0.172140996,0.130897784,2.55538113,0.152381727,2.89030174,1.33469145,0.340398304,0.578075365,-1.22542622,-0.133516671,0.538297559,0.24235581,0.317472456,1.24294913,0.302110678,0.726238835,-0.615414544,0.0686756835,-0.564308669,-0.942396219,0.168435646,1.1533521,-0.503929659,0.0581561189,-0.225102453,2.08440145,-0.0605756441,-0.276453058,0.699653494,0.711240028,2.25924832,1.4948653,1.95754089,0.0505775896,0.189373749,0.296307149,-0.593168736,-0.619896224,-2.14506462,0.262625577,-1.4596757,-1.05184078,0.0781210372,-0.244540895,-0.970145334,0.401899222,0.299366302,0.304201497,1.53368481,1.06539016,0.141115414,0.113654491
Food Products,-1.33683251,-1.03377788,-15.8985267,-2.49955507,-7.10720937,-19.9451023,-22.0957832,50.5931721,11.2109805,-11.6482373,1.21794942,-6.5686299,-13.5853702,-8.86027949,-8.75159458,8.12596596,-23.5135131,0.0705783492,12.4906279,15.2206108,-50.5013142,15.1810444,-11.4181032,0.223824611,1.29859229,-2.02913308,-0.494045335,-30.0139453,33.5768459,-37.9186304,0.340398304,123.008897,34.0845002,28.4576893,0.381051879,18.7033676,14.5150651,8.81848236,11.0457425,-16.4001951,13.5771415,-6.65465981,-0.732176689,5.94624896,-6.41527943,-1.83528917,-6.78484496,-0.448654499,2.90265446,13.0819175,11.7612482,-2.21951464,1.69210757,30.91928,-15.792544,-26.249324,13.9850902,0.644593852,2.64940952,47.6108237,13.9375313,24.5166469,-10.1277645,-11.3610268,-5.55899033,-32.1937605,-46.2756012,0.233686802,6.35922331,-9.41597416,4.53456467,-4.40900388,9.26055725,33.2523996,-14.9680533,1.4076681,-3.0814672
Food and Staples Retailing,-0.187774933,5.22479818,0.895914685,38.1940152,-2.23651183,-10.3358737,-9.04962079,21.5127729,1.95651769,1.16865049,0.299444708,-5.07752791,5.89798595,-3.77122247,0.605924634,-3.87034386,-14.0620504,3.27279882,-0.466310564,11.2461997,-23.3595739,45.5405398,-7.36416859,1.05148437,-0.0321277946,-0.0853387799,-0.563829632,-10.5613121,19.4476276,-32.5356671,0.578075365,34.0845002,121.647384,19.2960946,-1.3738206,7.94798027,16.9528719,3.15787762,9.2977503,-8.60524836,5.95493174,-22.0803885,0.162619246,24.6940687,-1.75487427,-3.11627919,-12.1662117,0.301248418,2.36513058,4.38523178,7.1545222,-1.62262947,-0.44149139,22.3276424,-19.2664864,-15.759677,3.73295077,-7.06615474,-1.53827313,26.6676518,8.61062282,27.649628,-0.359846666,-16.230473,6.45031092,-26.4819402,-37.1685155,1.99535951,0.267608301,-17.8491479,27.2071234,-2.43572258,57.5219861,21.3088589,-2.29317438,6.76978623,-3.69543991
Gas Utilities,-2.11658092,-2.35043792,-16.7319024,-23.8977575,-22.5892907,-11.4500046,-15.0381091,18.5367087,-7.19719382,-16.8604116,4.48037351,-14.445075,-11.6042256,-32.7994914,-5.71669371,-9.03144433,-11.7119209,0.797000209,7.35890698,8.26928665,-17.1510522,-15.5986176,-9.72770949,2.58956986,-0.872442181,-2.05865383,-2.44037633,-29.9141602,108.627071,-46.878908,-1.22542622,28.4576893,19.2960946,181.026671,-0.780059805,13.8795889,12.1851053,3.15095589,-18.1711145,-19.1005867,17.3741328,-10.6849661,-2.11159647,-19.7457716,-10.0748376,-3.31250663,-8.87632225,2.61392484,-1.67052184,8.23397487,15.4845083,-4.46098968,1.32596273,102.459621,2.81397886,-13.119184,8.16308069,6.05956385,0.725453309,22.2139826,46.6292447,3.16979972,-5.69091215,15.5370701,-7.68884956,-28.6292379,-38.9720069,0.918379471,6.25355292,-6.86615132,-10.2449249,-9.62110086,-17.6209193,26.3368515,-26.0820359,0.729127931,-2.62440158
Growth,1.18421967,-2.62564298,-2.08024974,0.109323123,-1.86666431,-2.57550467,0.907758513,0.0675386288,-5.36750225,-4.68633901,0.592234435,-1.27233226,-2.1666186,-3.00019397,-4.92845698,1.25384374,-0.754408293,-1.69673569,-0.650295326,-2.2130838,1.82787305,-0.92025021,-1.50190853,0.109962434,-0.0351391797,-0.140470785,0.322615065,-1.25204312,0.517555753,-3.5562241,-0.133516671,0.381051879,-1.3738206,-0.780059805,3.68536561,1.96135991,-1.29137156,-5.45114321,-1.08597247,-2.66606828,-1.51048493,4.14868526,-0.267544484,0.469661288,1.10365384,0.156671978,-0.292355384,0.299107511,-0.276216519,2.30036402,-1.15233626,0.973802555,1.16804396,0.622566605,0.695335813,-0.399832705,-2.40103758,1.81927324,-0.134764139,0.42072237,-0.478710461,0.484626144,0.724036302,-1.40745703,-2.72922495,-0.646893287,1.97408598,-0.536075809,-0.207313909,3.81472601,-3.48659612,-3.81542058,-1.14516567,1.12877292,-3.65717517,-1.64531133,0.0646504475
Health Care Equipment and Technology,-5.43522463,-1.75212682,-17.079538,-11.7929328,-41.0034942,-39.8018055,-10.0240029,11.0053044,43.9451111,-16.5918518,4.90912882,-16.9073823,-26.3799076,-29.3784897,-23.5563216,-6.15264174,-21.9702904,-4.106125,-20.1674797,-3.12791246,-17.1215704,-8.89630169,-15.8853132,0.0519995443,-0.732333739,-1.22393235,-4.22063735,-29.2862367,24.1418505,-68.5551687,0.538297559,18.7033676,7.94798027,13.8795889,1.96135991,123.260932,46.9119975,10.5202274,1.09998966,-23.0649201,2.23059435,3.60106882,-3.70875635,-2.95072237,-7.0533157,0.9175089,-12.9439486,0.496887808,-1.36144015,2.75643268,36.7318435,3.05530629,4.20362292,20.5648082,-21.1639879,-31.8920792,36.076229,1.47220516,-0.222388602,17.0550085,11.7255484,11.1253299,-5.7397659,1.58477197,-15.2454854,-27.3768728,-26.495695,-3.0440426,0.88315506,2.99910786,-11.1097671,-19.6096096,1.4540614,9.71549348,-33.6632048,-12.5993067,-2.95209819
